Course,historical_avgs,predicted_avg
ENGL366,[3.0],3.0
ENGL371,"[3.7, 3.7]",3.7
ENGL374,"[3.0, 3.3]",3.12
ENGL378,"[3.7, 4.0]",3.8200000000000003
ENGL381,[3.3],3.3
ENGL382,[3.3],3.3
ENGL385,[3.3],3.3
ENGL390,[3.0],3.0
ENGL391,"[3.0, 3.7, 3.7]",3.4480000000000004
ENGL394,[3.7],3.7
ENGL405,[3.3],3.3
ENGL409,[3.7],3.7
ENGL414,[3.3],3.3
ENGL415,[3.3],3.3
ENGL418,[3.3],3.3
ENGL421,[3.7],3.7
ENGL423,"[3.7, 3.7, 3.7]",3.7
ENGL440,"[4.0, 4.0]",4.0
ENGL472,[3.3],3.3
ENGL481,[3.3],3.3
ENGL489,[3.0],3.0
ENTO330,"[3.3, 3.3]",3.3
ENVB210,"[3.3, 3.3, 3.3, 3.7, 3.7, 3.7, 3.7, 4.0, 3.7, 3.3]",3.5720025599999996
ENVB222,"[3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.3]",3.54
ENVB301,"[3.3, 3.7, 3.3, 3.7, 3.7]",3.59056
ENVB305,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3575999999999997
ENVB313,"[3.7, 4.0]",3.8200000000000003
ENVB410,"[3.7, 3.7]",3.7
ENVB430,[3.7],3.7
ENVB437,"[4.0, 3.7, 3.7, 4.0, 3.7]",3.81088
ENVB506,[4.0],4.0
ENVB529,[4.0],4.0
ENVR200,"[3.7, 3.3, 3.3, 3.3, 3.7, 3.7, 3.3, 3.3, 3.3, 3.7]",3.4972086784
ENVR201,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.7]",3.5176
ENVR202,"[3.0, 3.3, 3.3, 3.3, 3.3, 4.0, 3.3, 3.3]",3.39240192
ENVR203,"[3.0, 3.3, 3.0, 3.0, 3.3, 3.3, 3.0, 3.3, 3.3, 3.7, 3.3, 3.3, 3.0]",3.2063733276671997
ENVR301,"[3.3, 3.7, 3.3, 3.7, 3.3, 3.7, 3.7, 4.0, 3.7, 3.3, 3.7, 3.7, 4.0]",3.7902456426496
ENVR400,"[3.3, 3.7, 3.3, 3.7, 3.7, 3.7]",3.6343360000000002
ENVR401,"[3.7, 3.7, 4.0, 4.0]",3.8920000000000003
ENVR451,[4.0],4.0
EPSC180,"[3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7]",3.5529766912000005
EPSC181,"[3.3, 3.7, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3124416
EPSC182,"[4.0, 3.7]",3.88
EPSC185,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7]",3.6136
EPSC186,"[3.7, 3.3, 3.7, 3.7]",3.6424000000000003
EPSC201,"[3.0, 3.0, 2.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.3, 3.7, 3.7, 3.0, 3.7, 3.7, 3.7]",3.6173008903064776
EPSC210,"[3.3, 3.7, 3.3]",3.396
EPSC221,"[3.7, 3.7, 3.3, 3.3, 3.0, 3.3, 3.7, 3.3]",3.3887424
EPSC233,"[3.3, 3.7, 3.3]",3.396
EPSC320,[3.3],3.3
EPSC519,[4.0],4.0
ESYS104,"[2.7, 3.0, 3.3, 2.7, 3.3, 3.7, 3.3]",3.3068352
EXMD401,[3.7],3.7
EXMD502,[3.7],3.7
EXMD504,"[3.7, 3.7, 3.7, 3.7, 4.0, 3.7, 3.3]",3.5831999999999997
EXMD506,[3.7],3.7
EXMD509,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",4.0
EXSU500,[4.0],4.0
FACC100,"[3.3, 3.3, 4.0, 3.3, 3.7, 3.7, 3.7, 3.7, 3.7, 4.0, 4.0, 3.7, 3.7, 4.0, 4.0, 4.0, 3.7, 3.7, 4.0, 4.0]",3.924351387882147
FACC220,"[3.3, 3.3, 3.3, 3.7, 3.7, 3.0, 3.7, 3.3, 3.7]",3.5248576000000007
FACC300,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 3.0, 2.7, 2.7, 2.7, 3.0, 2.7, 2.7, 3.0, 2.7, 2.7, 3.3, 3.0, 3.0, 2.3, 2.7, 2.7, 3.0, 3.0]",2.8938332992237257
FACC400,"[3.7, 3.7, 4.0, 4.0, 4.0, 3.7, 3.7, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",3.9939721940991997
FACC500,"[3.7, 3.7]",3.7
FDSC200,"[3.7, 3.7, 3.3, 3.3, 3.3, 4.0, 4.0, 4.0]",3.8674624
FDSC213,"[3.3, 3.3, 3.3, 3.3]",3.3
FDSC230,"[2.3, 2.3, 2.7, 2.3, 2.7, 2.3, 2.7, 2.7, 2.3, 2.3, 2.7, 3.0, 3.0, 3.0]",2.8974968426496
FDSC231,"[3.7, 3.3]",3.54
FDSC232,[3.3],3.3
FDSC233,"[3.0, 2.7, 3.3]",3.048
FDSC251,"[2.7, 3.0, 2.7, 3.7, 2.7, 2.7]",2.859552
FDSC300,"[3.0, 3.3, 3.7]",3.3520000000000003
FDSC305,"[3.3, 3.3, 3.3, 3.7, 3.7]",3.556
FDSC310,"[4.0, 3.7, 4.0]",3.928
FDSC319,"[3.3, 3.3]",3.3
FDSC330,"[4.0, 4.0, 4.0]",4.0
FDSC334,"[3.3, 3.3, 3.0, 3.3]",3.2279999999999998
FDSC400,[3.7],3.7
FDSC442,"[3.3, 3.7, 3.7]",3.556
FDSC525,[3.7],3.7
FDSC540,"[3.3, 3.7]",3.46
FILM279,"[2.7, 2.7, 3.0, 3.3, 3.0, 3.3]",3.12432
FINE342,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.3, 3.7, 3.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.306440767488
FINE434,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3
FINE435,[3.3],3.3
FINE441,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.3, 3.0, 3.3, 3.3, 3.7, 3.7, 3.3, 3.3, 3.3, 3.3]",3.330436466688
FINE442,"[3.3, 3.3, 3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7]",3.4579844607999997
FINE443,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7, 3.7, 3.3, 3.3, 3.3]",3.37520256
FINE445,"[3.0, 3.3, 3.3, 3.3]",3.2352
FINE446,[3.3],3.3
FINE447,"[3.3, 3.7, 3.7]",3.556
FINE448,"[3.3, 3.3, 3.3, 3.3]",3.3
FINE449,[3.7],3.7
FINE451,"[3.3, 3.3, 3.0, 3.3, 3.0, 3.3]",3.20208
FINE452,"[3.3, 3.3]",3.3
FINE456,[3.3],3.3
FINE460,[3.0],3.0
FINE477,[3.7],3.7
FINE482,"[3.3, 3.3, 3.3, 3.3, 3.0, 3.3, 3.7, 3.3, 3.3, 3.3, 3.3]",3.31513728
FINE492,[3.3],3.3
FINE541N2,[3.7],3.7
FINE547,[3.7],3.7
FREN201,"[3.3, 3.3]",3.3
FREN222,[3.3],3.3
FREN231,"[3.0, 3.7]",3.2800000000000002
FREN250,"[3.3, 3.0, 4.0, 3.7]",3.5848000000000004
FREN251,"[3.3, 3.3, 3.7]",3.46
FREN252,[3.3],3.3
FREN310,[4.0],4.0
FREN336,[3.3],3.3
FREN444,[3.3],3.3
FREN450,[3.3],3.3
FRSL101,"[3.0, 3.0, 3.3, 3.3, 3.7, 3.3, 3.7, 3.7, 3.7]",3.62593792
FRSL102,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.3, 3.7]",3.5521599999999998
FRSL103,"[2.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3]",3.3899533824
FRSL105,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.0, 3.3, 3.3, 3.7, 3.3, 3.7, 3.7, 3.7, 3.7, 3.3, 3.7, 3.7, 3.0]",3.379916025151488
FRSL207D2,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3
FRSL208,"[3.3, 3.7, 3.7, 3.3, 3.3, 3.7, 3.3, 3.7, 3.3, 3.7, 3.7, 3.3]",3.4843808501759996
FRSL211D2,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.0]",3.1079999999999997
FRSL215,"[3.0, 3.3]",3.12
FRSL302,[3.3],3.3
FRSL321D2,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3
FRSL325,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3
FRSL332,[3.7],3.7
FRSL333,"[3.7, 3.0]",3.4200000000000004
FRSL407,[3.7],3.7
FRSL431,[3.3],3.3
FRSL431D2,"[3.3, 3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.2944012799999998
FRSL445,"[3.0, 3.3, 3.3]",3.192
FRSL446,[3.0],3.0
FRSL449,"[3.3, 3.7, 3.7, 3.7, 3.7, 3.7]",3.668896
FSCI198,[4.0],4.0
FSCI500,[4.0],4.0
GEOG200,"[3.3, 3.3, 3.7, 3.3, 3.3, 3.7, 3.7, 3.3]",3.4660416000000005
GEOG201,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 4.0, 3.7, 4.0]",3.832096
GEOG202,"[3.3, 3.3, 3.7, 3.3]",3.396
GEOG203,"[3.3, 3.0, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3520012799999996
GEOG205,"[3.3, 3.3, 3.0, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3, 3.0]",3.211200768
GEOG210,"[3.3, 3.7, 3.7, 3.3, 3.7, 3.3]",3.451296
GEOG216,"[3.0, 2.7, 3.0, 3.0, 3.0, 3.0, 3.3, 2.7, 2.7]",2.847840768
GEOG217,"[3.3, 3.0, 3.0, 3.0, 3.0, 3.3, 3.0, 3.0]",3.05159808
GEOG221,"[3.3, 3.0, 3.7, 3.7, 3.7]",3.5876800000000006
GEOG272,"[3.7, 3.7, 3.3, 3.7, 3.3, 3.7, 3.3, 3.3]",3.3969984
GEOG300,"[3.3, 3.3]",3.3
GEOG301,"[3.3, 3.3, 3.3]",3.3
GEOG302,"[3.3, 3.3, 3.3, 3.7, 3.3, 3.7, 3.7, 3.7, 3.7]",3.6606016000000006
GEOG303,"[3.3, 3.3, 3.3, 3.7, 3.7, 4.0]",3.7336
GEOG305,"[3.7, 3.7]",3.7
GEOG306,"[3.3, 3.3]",3.3
GEOG307,"[3.7, 3.7, 3.7, 4.0]",3.8200000000000003
GEOG308,"[3.7, 3.3, 3.7, 3.7, 3.7, 3.7]",3.679264
GEOG310,"[3.7, 3.3]",3.54
GEOG311,"[3.0, 2.7, 3.0, 3.3, 2.7, 2.7]",2.835648
GEOG314,"[3.7, 3.7]",3.7
GEOG315,"[3.7, 3.7, 3.7]",3.7
GEOG316,"[3.3, 3.3, 3.7, 3.3, 3.3]",3.3575999999999997
GEOG321,"[3.3, 3.3, 3.7]",3.46
GEOG322,"[3.3, 3.0, 3.3, 3.3, 3.3, 3.7]",3.4444480000000004
GEOG325,"[3.3, 3.3, 3.3, 3.7, 3.7, 3.7, 3.7, 3.7]",3.668896
GEOG331,"[3.3, 3.3, 3.7]",3.46
GEOG333,[3.7],3.7
GEOG351,"[3.0, 3.0, 3.3, 3.7, 3.7]",3.4912
GEOG360,"[3.7, 3.7, 3.7]",3.7
GEOG372,[3.3],3.3
GEOG407,[3.7],3.7
GEOG408,"[3.7, 3.3, 4.0, 4.0]",3.8344
GEOG409,"[3.7, 3.3, 3.7, 3.7]",3.6424000000000003
GEOG494,"[3.7, 3.7, 3.7, 3.7, 3.7]",3.7
GEOG498,[3.7],3.7
GERM197,[3.7],3.7
GERM202D2,"[3.3, 3.7, 3.3, 3.3, 3.7, 3.7]",3.5767360000000004
GERM259,"[3.3, 3.3, 3.3]",3.3
GERM260,"[3.7, 3.3, 3.3]",3.444
GERM307D2,"[3.7, 3.7, 3.7, 3.7, 3.7, 3.3]",3.54
GERM373,[3.7],3.7
GSFS200,"[3.3, 3.3, 3.3, 3.7, 3.7, 4.0, 3.7, 4.0, 3.7]",3.7792576
GSFS250,"[3.3, 3.3, 3.7, 3.7, 3.3, 4.0, 3.7, 4.0, 3.7]",3.76598656
GSFS300,"[4.0, 3.7, 4.0, 3.7, 3.7]",3.7820800000000006
GSFS301,"[3.3, 3.7]",3.46
GSFS305,"[3.7, 3.7]",3.7
GSFS306,"[3.7, 4.0]",3.8200000000000003
GSFS307,"[4.0, 4.0, 3.3]",3.7199999999999998
GSFS308,[3.7],3.7
GSFS404,[4.0],4.0
GSFS405,[4.0],4.0
GSFS406,"[3.7, 3.3, 3.7]",3.604
HGEN400,"[4.0, 4.0]",4.0
HISP210D2,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7]",3.6136
HISP218,"[3.7, 3.7, 3.7, 3.7, 3.3, 3.7, 3.7, 3.7, 3.7]",3.679264
HISP219,"[3.3, 3.3, 3.7, 3.7, 3.7]",3.6136
HISP220D2,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.7]",3.46
HISP225,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.3]",3.4536
HISP226,"[3.3, 2.7, 2.7, 3.3, 3.3, 3.7, 3.7, 4.0]",3.7037401599999997
HISP241,"[3.7, 3.3, 3.7]",3.604
HISP242,"[3.3, 4.0, 4.0]",3.748
HISP243,"[3.3, 3.3]",3.3
HISP244,"[3.3, 3.3]",3.3
HISP301,[4.0],4.0
HISP356,"[3.7, 4.0]",3.8200000000000003
HIST200,"[3.0, 3.0, 3.7, 3.7, 3.3]",3.3888
HIST201,"[3.3, 3.3]",3.3
HIST202,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3575999999999997
HIST203,"[2.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.2832038400000005
HIST205,"[3.3, 3.3, 2.7, 2.7, 3.3, 3.3, 3.3, 3.3, 3.3]",3.2701401599999995
HIST206,[3.7],3.7
HIST207,"[2.7, 3.0, 3.3]",3.0120000000000005
HIST208,"[3.0, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7]",3.5420032
HIST209,"[3.7, 3.7, 3.7]",3.7
HIST211,"[3.3, 3.3, 3.3, 3.0, 3.3, 3.0, 3.0, 3.3]",3.1692480000000005
HIST212,"[3.7, 3.7, 3.3]",3.54
HIST213,"[3.7, 3.7, 3.0, 3.3, 3.3, 3.3, 3.3, 3.0]",3.1893312000000003
HIST214,"[3.3, 3.3, 3.3, 3.0, 3.7, 3.3, 3.3]",3.3316800000000004
HIST215,"[3.3, 3.3, 3.0, 3.0, 3.0, 3.0, 3.3, 3.3, 3.3]",3.24359808
HIST216,"[3.0, 3.3, 3.3, 3.3]",3.2352
HIST218,"[3.3, 3.3, 3.0, 3.3, 3.3, 3.3, 3.7]",3.4444480000000004
HIST219,"[3.3, 3.7, 3.3, 3.7]",3.5176
HIST221,"[3.3, 3.0, 3.3, 3.3, 3.3, 3.3]",3.2844480000000003
HIST223,"[3.0, 3.0, 3.3, 3.3, 2.7, 3.7, 3.3, 3.3, 3.7, 3.0]",3.273034752
HIST226,"[3.0, 3.7, 3.3]",3.2880000000000003
HIST236,[3.3],3.3
HIST238,[3.3],3.3
HIST240,"[3.3, 3.0, 3.3, 3.3]",3.2568
HIST249,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3
HIST275,[3.7],3.7
HIST298,"[3.3, 3.3]",3.3
HIST299,"[4.0, 3.7]",3.88
HIST301,[3.7],3.7
HIST302,"[3.3, 3.3]",3.3
HIST304,"[3.3, 3.3, 3.3]",3.3
HIST306,"[3.0, 3.3, 3.3]",3.192
HIST307,[3.3],3.3
HIST308,"[3.3, 3.3]",3.3
HIST309,"[3.7, 3.3, 3.3, 3.3]",3.3864
HIST310,"[3.3, 3.3, 3.3]",3.3
HIST311,[3.3],3.3
HIST313,"[3.3, 3.0]",3.1799999999999997
HIST314,"[3.3, 3.3, 3.3]",3.3
HIST315,"[3.3, 3.3, 3.7, 3.3, 3.3, 3.7, 3.3]",3.416736
HIST316,"[3.0, 3.0, 3.3]",3.12
HIST317,"[3.3, 3.3]",3.3
HIST319,[3.3],3.3
HIST323,"[3.3, 3.0]",3.1799999999999997
HIST325,"[3.3, 3.3]",3.3
HIST326,"[3.3, 3.0, 3.3, 3.3]",3.2568
HIST327,"[3.7, 3.7]",3.7
HIST328,[3.7],3.7
HIST330,[3.7],3.7
HIST331,"[3.3, 3.3]",3.3
HIST332,"[3.0, 3.3, 3.0]",3.072
HIST333,[3.3],3.3
HIST334,[3.3],3.3
HIST335,"[3.0, 3.0, 3.0]",3.0
HIST338,"[3.7, 3.3, 3.7, 3.7]",3.6424000000000003
HIST340,"[3.7, 3.7, 3.7]",3.7
HIST341,"[3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]",3.7
HIST342,[3.3],3.3
HIST343,"[3.0, 3.7]",3.2800000000000002
HIST345,"[3.0, 3.3]",3.12
HIST346,[3.0],3.0
HIST347,"[3.0, 3.3, 3.3]",3.192
HIST349,[3.3],3.3
HIST350,"[3.3, 3.3]",3.3
HIST351,"[3.3, 3.3]",3.3
HIST353,"[3.0, 3.3]",3.12
HIST354,"[3.3, 3.7]",3.46
HIST356,"[3.3, 3.3, 3.3]",3.3
HIST358,[2.7],2.7
HIST360,"[3.3, 3.3, 3.7, 3.3, 3.7, 3.7, 3.7]",3.6343360000000002
HIST362,"[3.0, 3.3]",3.12
HIST364,"[3.3, 3.7]",3.46
HIST365,[3.3],3.3
HIST367,[3.3],3.3
HIST368,"[3.3, 3.7, 3.3]",3.396
HIST369,"[3.3, 3.7]",3.46
HIST370,"[3.3, 3.3]",3.3
HIST371,"[3.7, 3.7]",3.7
HIST374,[3.3],3.3
HIST375,"[3.0, 3.3]",3.12
HIST376,[3.7],3.7
HIST377,"[3.3, 3.3]",3.3
HIST380,"[3.3, 3.3]",3.3
HIST381,[3.3],3.3
HIST382,[3.7],3.7
HIST383,[3.3],3.3
HIST384,"[3.3, 3.7]",3.46
HIST386,"[3.3, 3.3]",3.3
HIST387,"[3.0, 3.0]",3.0
HIST388,"[3.3, 3.3, 3.3, 3.3]",3.3
HIST390,"[3.3, 3.7, 3.3]",3.396
HIST391,[3.0],3.0
HIST392,"[3.3, 3.3, 3.7]",3.46
HIST393,"[3.3, 3.3, 3.3, 3.3]",3.3
HIST394,[3.0],3.0
HIST397,"[3.7, 3.3, 3.7, 3.7]",3.6424000000000003
HIST399,"[3.7, 4.0]",3.8200000000000003
HIST417,[3.3],3.3
HIST422,[3.7],3.7
HIST435,[4.0],4.0
HIST436,"[3.3, 3.3]",3.3
HIST481,[3.7],3.7
HSEL308,"[3.7, 3.7, 3.7, 3.7]",3.7
HSEL309,"[3.7, 3.7, 3.7, 3.7]",3.7
INDG200,"[3.3, 3.3, 3.7, 3.7, 3.7, 3.3, 3.7]",3.572896
INDG202,[3.7],3.7
INDG401,[4.0],4.0
INDR294,"[3.0, 3.0, 3.3, 3.0, 3.0, 3.0, 3.3, 3.7, 3.7, 3.3, 3.3]",3.3708475391999997
INDR492,[3.3],3.3
INDR494,"[2.7, 3.3]",2.9400000000000004
INDR496,"[3.3, 3.7, 3.3]",3.396
INSY331,"[3.3, 3.3, 3.3, 3.3]",3.3
INSY333,"[3.3, 3.3, 3.3, 3.3, 3.7]",3.46
INSY336,"[3.7, 3.3, 3.3, 3.3, 3.3]",3.35184
INSY339,[3.7],3.7
INSY341,"[3.3, 3.3]",3.3
INSY432,[3.3],3.3
INSY437,"[3.3, 3.3]",3.3
INSY440,[3.3],3.3
INSY442,"[3.3, 3.3, 3.3, 3.7, 3.3]",3.396
INSY444,"[3.3, 3.3]",3.3
INSY446,"[3.3, 3.3]",3.3
INSY448,[3.3],3.3
INSY450,[3.3],3.3
INSY455,"[3.3, 3.3]",3.3
INTD200,"[3.7, 3.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.7, 3.3, 3.3, 3.3, 3.3]",3.3415132729344004
INTD350,"[3.7, 3.3, 3.7, 3.3, 3.3]",3.40944
INTD352,"[3.3, 3.7]",3.46
INTD354,[3.7],3.7
INTD356,"[3.7, 3.7]",3.7
INTD358,[3.7],3.7
INTD360,"[4.0, 3.7, 3.7]",3.808
INTD397,"[3.7, 3.7, 3.3, 3.7, 3.3, 3.7, 3.7, 3.3, 3.3, 3.3, 3.7]",3.5016876544000004
INTD497,"[3.7, 3.7, 3.7, 3.7, 3.7, 3.3]",3.54
INTG201,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3
INTG202,"[3.3, 3.3, 3.3, 3.3, 3.3]",3.3
ISLA199,"[3.7, 3.7]",3.7
ISLA200,"[3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]",3.7
ISLA210,"[3.3, 3.3, 3.7, 3.3, 3.7, 3.7, 4.0, 4.0]",3.8526016
ISLA221D2,[4.0],4.0
ISLA300,"[3.7, 4.0]",3.8200000000000003
ISLA305,[3.7],3.7
ISLA325,[3.3],3.3
ISLA330,[3.7],3.7
ISLA355,[3.3],3.3
ISLA360,[3.7],3.7
ISLA383,"[3.7, 3.7, 4.0]",3.8200000000000003
ISLA392,[3.7],3.7
ISLA521D2,"[3.7, 3.7, 3.7, 3.3, 3.7, 3.7]",3.6424000000000003
ISLA522D2,"[3.7, 3.7, 3.3]",3.54
ISLA523D2,"[3.7, 3.3]",3.54
ITAL205D2,"[3.7, 3.3, 3.7, 3.7, 3.7, 3.7, 3.3]",3.5275584
ITAL206,"[3.7, 3.3, 3.7, 3.7, 3.7, 3.7, 3.7, 3.3]",3.53253504
ITAL216,[3.3],3.3
ITAL230,"[3.7, 3.3, 3.7, 3.7, 3.7, 3.3]",3.5192639999999997
ITAL355,"[3.3, 3.7, 3.7, 3.7]",3.6136
ITAL375,"[3.3, 3.7]",3.46
JWST202,[3.3],3.3
JWST206,[4.0],4.0
JWST220D2,"[3.7, 3.3]",3.54
JWST240,"[3.3, 3.7, 3.3, 3.3, 3.3, 3.3, 3.7]",3.4724416000000002
JWST245,[4.0],4.0
JWST254,[3.3],3.3
JWST303,[3.7],3.7
JWST309,"[3.7, 3.7, 3.7]",3.7
JWST311,[3.7],3.7
JWST316,[3.7],3.7
JWST330,[4.0],4.0
JWST334,[3.7],3.7
JWST346,[3.7],3.7
JWST376,[4.0],4.0
LAWG100D2,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",3.0
LAWG101D2,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",3.0
LAWG102D2,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",3.0
LAWG103,"[3.0, 3.0, 3.0]",3.0
LAWG210,"[3.0, 3.0, 3.0, 3.0, 3.0]",3.0
LAWG220D2,"[3.0, 3.0, 3.0, 3.0]",3.0
LAWG316,"[3.0, 3.0]",3.0
LAWG415,[3.0],3.0
LAWG426,[3.0],3.0
LAWG505,"[3.0, 3.0]",3.0
LAWG535,[3.3],3.3
LAWG538,[3.0],3.0
LEEL369,"[3.0, 3.0]",3.0
LEEL582,[3.0],3.0
LING200,"[3.3, 3.7, 3.7, 3.3, 3.3, 3.0, 3.7, 3.7]",3.5327065600000003
LING201,"[3.0, 3.3, 3.3, 3.3, 3.0, 3.7, 3.0, 3.3, 3.3, 3.0, 3.3, 3.0, 3.0, 3.7, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3020975767200205
LING210,"[3.3, 3.7, 3.7, 3.7, 3.7]",3.64816
LING211,[3.7],3.7
LING260,"[3.7, 3.3, 3.0, 3.3, 3.7, 3.7, 3.3, 3.3, 3.7, 3.3, 3.3]",3.37790966784
LING320,"[3.3, 3.0, 3.3, 3.0, 3.3, 3.3, 3.0]",3.1447488
LING325,"[3.0, 3.0, 3.0, 3.7, 3.0]",3.168
LING330,"[3.3, 3.7, 3.7, 3.7, 3.0, 3.0, 3.7, 3.3, 3.7, 3.7, 3.7, 3.3, 3.7, 3.7]",3.6268879325593604
LING331,"[3.3, 3.3, 3.0, 3.0, 3.0, 3.3, 3.0, 3.0]",3.0571968000000003
LING345,[3.3],3.3
LING350,"[3.3, 3.3, 3.0, 2.7]",2.9879999999999995
LING355,"[3.3, 3.3, 3.7, 4.0, 3.3]",3.5256
LING360,"[2.3, 2.7, 2.7, 2.7, 2.7, 3.3, 2.3, 2.7]",2.6792025600000002
LING371,"[3.0, 3.0, 3.3, 3.0, 3.3, 3.0, 3.0, 3.0, 2.7, 3.7, 3.7, 3.3, 3.3, 3.3]",3.3242814799872002
LING390,[3.3],3.3
LING410,[3.3],3.3
LING425,"[3.0, 3.0, 3.0]",3.0
LING445,"[3.7, 3.7]",3.7
LING451,[3.7],3.7
LING455,[3.0],3.0
LING521,[3.0],3.0
LING530,"[3.7, 3.7]",3.7
LLCU201,[3.0],3.0
LLCU210,[3.0],3.0
LLCU212,"[3.0, 3.3, 3.3, 3.3, 3.3, 3.7]",3.436672
LLCU255,[3.7],3.7
LLCU279,[3.3],3.3
LLCU300,"[3.7, 3.7]",3.7
LLCU311,[3.7],3.7
LSCI202,"[3.7, 3.7, 3.7, 3.3]",3.54
LSCI204,"[3.0, 3.0, 3.0, 3.3, 3.3, 3.3, 3.0, 4.0, 3.3, 3.3]",3.36648192
LSCI211,"[2.7, 3.0, 3.3, 3.0, 3.0, 3.0, 3.3, 3.3, 3.7, 3.3, 4.0, 4.0, 4.0, 3.3, 3.3]",3.502035772588032
LSCI230,"[3.3, 3.7, 3.3, 3.3, 3.7, 3.7, 3.0]",3.3460416000000004
MATH111,"[3.7, 3.7]",3.7
MATH112,"[2.7, 2.7]",2.7
MATH122,"[2.7, 2.3, 2.7, 2.7, 2.7, 2.7, 2.7, 2.7, 4.0, 3.0, 3.7]",3.35758756864
MATH123,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.0, 3.3, 3.7, 3.3, 3.3, 3.3, 3.0]",3.2023036416000004
MATH133,"[2.7, 3.0, 2.3, 2.3, 3.0, 2.7, 2.7, 3.0, 2.7, 2.7, 2.7, 3.0, 3.0, 3.0, 2.7, 3.3, 3.0, 3.0, 2.7, 3.0, 3.3, 3.7, 3.7, 3.7, 3.0, 3.3, 3.0, 2.7, 3.3, 2.7]",2.950751671485351
MATH139,"[2.7, 3.3, 3.3, 2.7, 3.3, 3.3, 2.3, 3.7, 2.7, 3.0]",2.9899559424
MATH140,"[3.0, 2.7, 3.0, 2.7, 3.3, 2.7, 3.0, 3.0, 3.0, 2.7, 2.7, 3.0, 3.0, 2.7, 3.0, 3.0, 2.7, 3.0, 3.3, 3.7, 3.3, 3.7, 3.0, 2.0, 2.7, 2.7, 3.0]",2.83468643763623
MATH141,"[2.7, 2.7, 2.7, 3.0, 2.7, 3.0, 3.3, 3.0, 3.0, 3.0, 2.7, 3.0, 2.7, 2.3, 3.0, 3.0, 2.3, 3.0, 3.0, 2.7, 2.7, 3.3, 3.7, 3.7, 3.3, 2.7, 2.7, 2.3, 3.0, 3.0]",2.88756969421563
MATH150,"[3.0, 3.0, 3.3, 3.0, 3.7, 2.7, 3.3, 3.7, 3.0, 3.3]",3.256300032
MATH151,"[2.3, 3.3, 3.0, 3.0, 3.3, 3.0, 3.3, 3.0]",3.0839232
